time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-23 00:00:00+00:00,499,66,253,112
2025-10-24 00:00:00+00:00,202,42,140,68
2025-10-25 00:00:00+00:00,33,19,64,45
2025-10-26 00:00:00+00:00,58,27,89,64
2025-10-27 00:00:00+00:00,777,92,398,137
2025-10-28 00:00:00+00:00,1123,106,395,101
2025-10-29 00:00:00+00:00,1214,83,315,113
2025-10-30 00:00:00+00:00,881,93,205,88
2025-10-31 00:00:00+00:00,563,69,139,79
2025-11-01 00:00:00+00:00,170,36,70,48
2025-11-02 00:00:00+00:00,33,15,87,54
2025-11-03 00:00:00+00:00,1483,129,307,123
2025-11-04 00:00:00+00:00,1541,115,428,121
2025-11-05 00:00:00+00:00,492,56,233,81
