time_iso8601,stars_cumulative
2023-09-04 00:00:00+00:00,2
2023-09-05 00:00:00+00:00,4
2023-09-13 00:00:00+00:00,6
2023-09-14 00:00:00+00:00,7
2023-09-21 00:00:00+00:00,10
2023-09-24 00:00:00+00:00,11
2023-09-25 00:00:00+00:00,12
2023-09-26 00:00:00+00:00,208
2023-09-27 00:00:00+00:00,638
2023-09-28 00:00:00+00:00,760
2023-09-29 00:00:00+00:00,839
2023-09-30 00:00:00+00:00,886
2023-10-01 00:00:00+00:00,989
2023-10-02 00:00:00+00:00,1077
2023-10-03 00:00:00+00:00,1163
2023-10-04 00:00:00+00:00,1230
2023-10-05 00:00:00+00:00,1257
2023-10-06 00:00:00+00:00,1293
2023-10-07 00:00:00+00:00,1339
2023-10-08 00:00:00+00:00,1409
2023-10-09 00:00:00+00:00,1436
2023-10-10 00:00:00+00:00,1458
2023-10-11 00:00:00+00:00,1476
2023-10-12 00:00:00+00:00,1499
2023-10-13 00:00:00+00:00,1526
2023-10-14 00:00:00+00:00,1530
2023-10-15 00:00:00+00:00,1542
2023-10-16 00:00:00+00:00,1549
2023-10-17 00:00:00+00:00,1564
2023-10-18 00:00:00+00:00,1568
2023-10-19 00:00:00+00:00,1575
2023-10-20 00:00:00+00:00,1579
2023-10-21 00:00:00+00:00,1583
2023-10-22 00:00:00+00:00,1584
2023-10-23 00:00:00+00:00,1591
2023-10-24 00:00:00+00:00,1602
2023-10-25 00:00:00+00:00,1624
2023-10-26 00:00:00+00:00,1635
2023-10-27 00:00:00+00:00,1648
2023-10-28 00:00:00+00:00,1654
2023-10-29 00:00:00+00:00,1659
2023-10-30 00:00:00+00:00,1670
2023-10-31 00:00:00+00:00,1678
2023-11-01 00:00:00+00:00,1683
2023-11-02 00:00:00+00:00,1689
2023-11-03 00:00:00+00:00,1694
2023-11-04 00:00:00+00:00,1697
2023-11-05 00:00:00+00:00,1700
2023-11-06 00:00:00+00:00,1706
2023-11-07 00:00:00+00:00,1719
2023-11-08 00:00:00+00:00,1727
2023-11-09 00:00:00+00:00,1731
2023-11-10 00:00:00+00:00,1733
2023-11-11 00:00:00+00:00,1734
2023-11-12 00:00:00+00:00,1736
2023-11-13 00:00:00+00:00,1737
2023-11-14 00:00:00+00:00,1739
2023-11-15 00:00:00+00:00,1745
2023-11-16 00:00:00+00:00,1752
2023-11-17 00:00:00+00:00,1754
2023-11-19 00:00:00+00:00,1755
2023-11-20 00:00:00+00:00,1782
2023-11-21 00:00:00+00:00,1790
2023-11-22 00:00:00+00:00,1796
2023-11-23 00:00:00+00:00,1799
2023-11-24 00:00:00+00:00,1803
2023-11-25 00:00:00+00:00,1807
2023-11-26 00:00:00+00:00,1814
2023-11-27 00:00:00+00:00,1816
2023-11-28 00:00:00+00:00,1835
2023-11-29 00:00:00+00:00,1844
2023-11-30 00:00:00+00:00,1850
2023-12-01 00:00:00+00:00,1856
2023-12-02 00:00:00+00:00,1858
2023-12-03 00:00:00+00:00,1863
2023-12-04 00:00:00+00:00,1868
2023-12-05 00:00:00+00:00,1871
2023-12-06 00:00:00+00:00,1873
2023-12-07 00:00:00+00:00,1878
2023-12-08 00:00:00+00:00,1882
2023-12-09 00:00:00+00:00,1889
2023-12-10 00:00:00+00:00,1900
2023-12-11 00:00:00+00:00,1909
2023-12-12 00:00:00+00:00,1920
2023-12-13 00:00:00+00:00,1923
2023-12-14 00:00:00+00:00,1930
2023-12-15 00:00:00+00:00,1935
2023-12-16 00:00:00+00:00,1941
2023-12-17 00:00:00+00:00,1949
2023-12-18 00:00:00+00:00,1957
2023-12-19 00:00:00+00:00,1966
2023-12-20 00:00:00+00:00,1972
2023-12-21 00:00:00+00:00,1977
2023-12-22 00:00:00+00:00,1986
2023-12-23 00:00:00+00:00,1991
2023-12-24 00:00:00+00:00,1992
2023-12-25 00:00:00+00:00,1993
2023-12-26 00:00:00+00:00,1997
